TargetType,Target,AccessionNum,Clone,HumanGeneName,DataSheetFileName,IsoType,ValidationT,ValidationBrIB,ValidationBrIHC,ValidationKO,RRIDAB
"Other","Synaptotagmin-10","Q9R0N4","N269/73","SYT10","N269_73.pdf","IgG1","Pass","Pass","ND","ND","2877368"
"Other","Synaptotagmin-12","Q920N7","N277/7","SYT12","N277_7.pdf","IgG1","Pass","Pass","ND","ND","2877396"
"Other","Synaptotagmin-3","O35681","N278/19","SYT3","N278_19.pdf","IgG1","Pass","Pass","Pass","ND","2877412"
"Other","Synaptotagmin-5","Q9R0N9","N274/8","SYT5","N274_8.pdf","IgG1","Pass","Fail","ND","ND","2877521"
"Other","Synaptotagmin-6","Q9R0N8","N270/47","SYT6","N270_47.pdf","IgG1","Pass","Pass","ND","ND","2877472"
"Other","Synaptotagmin-7","Q9R0N7","N275/14","SYT7","N275_14.pdf","IgG2b","Pass","Pass","Pass","ND","2877421"
"Other","Synaptotagmin-9","Q9R0N5","N276A/15","SYT9","N276A_15.pdf","IgG1","Pass","Pass","ND","ND","2877397"
"CAMs","SynCAM1","Q8R5M8","L45/30","CADM1","L45_30.pdf","IgG1","Pass","Pass","Pass","ND","2877327"
"CAMs","SynCAM4","Q8R464","N244/5","CADM4","N244_5.pdf","IgG1","Pass","Pass","Pass","Pass","2877347"
"CAMs","SynDIG1/Tmem90b","A2ANU3","L42/17","SYNDIG1","L42_17.pdf","IgG2a","Pass","Pass","Pass","ND","2877416"
"CAMs","SynDIG3/Tmem91","Q8C581","N160/21","TMEM91","N160_21.pdf","IgG2b","Pass","Fail","Pass","ND","2877512"
"CAMs","SynDIG4/Prrt1","Q6MG82","L102/45","PRRT1","L102_45.pdf","IgG2a","Pass","Pass","Pass","ND","2877241"
"Rare Disease","Tafazzin","Q16635-3","N173B/13","TAZ","N173B_13.pdf","IgG2b","Pass","Fail","Fail","ND","2877538"
"K+ channels","TALK1 K+ channel","G5E845","N466/14","KCNK16","N466_14.pdf","IgG2a","Pass","Fail","Pass","ND","2877606"
"Receptors","TARPGamma2/Stargazin","Q71RJ2","N245/1","CACNG2","N245_1.pdf","IgG2a","Pass","Pass","ND","Pass","2877208"
"Receptors","TARPGamma2+4+8","Q71RJ2","N245/36","CACNG2","N245_36.pdf","IgG2a","Pass","Pass","ND","ND","2877455"
"K+ channels","TASK1 K+ channel","O54912","N374/48","KCNK3","N374_48.pdf","IgG2b","Pass","Pass","Pass","Pass","2877485"
"Other","Tauro-GM2","","N175/9","----","N175_9.pdf","IgM","ND","ND","ND","ND","2877266"
"Rare Disease","THAP1","Q9NVV9","N325B/65","THAP1","N325B_65.pdf","IgG3","Pass","ND","ND","ND","2877553"
"K+ channels","THIK-2 K+ channel","Q76M80","N468/37","KCNK12","N468_37.pdf","IgG1","Pass","Fail","Pass","ND","2877567"
"Tag","Thioredoxin","P0AA25","N245/44","----","N245_44.pdf","IgG1","NA","NA","NA","NA","2877262"
"Other","Thorase/Atad1","Q9D5T0","N125/10","ATAD1","N125_10.pdf","IgG1","Pass","Pass","Pass","Pass","2877348"
"Receptors","Thyroid hormone receptor beta1","P10828","N402/13","THRB","N402_13.pdf","IgG2b","Pass","Pass","Pass","ND","2877616"
"Receptors","Thyroid hormone receptor beta1","P10828","N402/46","THRB","N402_46.pdf","IgG1","Pass","Pass","Pass","ND","2877598"
"Other","Tiam1","Q60610","L130/1","TIAM1","L130/1","IgG2b","Pass","Pass","Pass","ND","2833038"
"Other","Tmem119","Q8R138","L128/43","TM119","L128/43","IgG1","Pass","Fail","Pass","ND","2833035"
"K+ channels","TRAAK K+ channel","O88454","N445/27","KCNK4","N445_27.pdf","IgG2a","Pass","Fail","Pass","ND","2877569"
"Other","TRAK1","Q9UPV9","N389/9","TRAK1","N389_9.pdf","IgG2b","Pass","Fail","Pass","ND","2877394"
"Other","TRAK2","O60296","N390/43","TRAK2","N390_43.pdf","IgG2a","Pass","Pass","Pass","ND","2877417"
"K+ channels","TRESK K+ channel","Q6VV64","N467/1","KCNK18","N467_1.pdf","IgG2b","Pass","Pass","Fail","ND","2877234"
"Ion channels","TRIP8b (constant)","Q925N3","N212/7","PEX5L","N212_7.pdf","IgG2b","Pass","Pass","Pass","Pass","2877355"
"Ion channels","TRIP8b (constant)","Q925N3","N212/17","PEX5L","N212_17.pdf","IgG2a","Pass","Pass","Pass","Pass","2877353"
"Ion channels","TRIP8b (exon 1a/5)","Q8C437","N291C/22","PEX5L","N291C_22.pdf","IgG1","Pass","Pass","Fail","Pass","2877467"
"Ion channels","TRIP8b (exon 1b)","Q8C437-3","N212A/34","PEX5L","N212A_34.pdf","IgG1","Pass","Pass","Pass","Pass","2877349"
"Ion channels","TRIP8b (exon 4)","Q925N3","N212/3","PEX5L","N212_3.pdf","IgG1","Pass","Pass","Pass","Pass","2877350"
"Trp channels","TrpC1","P48995","1F1","TRPC1","1F1.pdf","IgG1","Pass","Pass","ND","Pass","2877480"
"Trp channels","TrpC4","O35119","N77/15","TRPC4","N77_15.pdf","IgG2b","Pass","Pass","Pass","ND","2877336"
"Trp channels","TrpC5","Q9UL62","N67/15","TRPC5","N67_15.pdf","IgG2b","Pass","Pass","Pass","Pass","2877297"
"Trp channels","TrpC6","Q9Y210","N490/24","TRPC6","N490/24","IgG2b","Pass","Fail","Pass","ND","2833040"
"Trp channels","TrpC7","Q9HCX4","N64A/36","TRPC7","N64A_36.pdf","IgG1","Pass","Pass","Pass","ND","2877486"
"Trp channels","TrpM4","Q8TD43","L88/86","TRPM4","L88_86.pdf","IgM","Pass","Fail","Pass","ND","2716758"
"Trp channels","TrpM6","Q9BX84","N470/22","TRPM6","N470_22.pdf","IgG2a","Pass","NA","NA","ND","2877579"
"Trp channels","TrpM7","Q923J1","N74/25","TRPM7","N74_25.pdf","IgG1","Pass","Fail","Pass","ND","2877498"
"Trp channels","TRPML3/Mucolipin-3","Q8TDD5","N268/19","MCOLN3","N268_19.pdf","IgG2a","Pass","Fail","Fail","ND","2877549"
"Trp channels","TrpV1","O35433","N221/17","TRPV1","N221_17.pdf","IgG1","Pass","Pass","Pass","Pass","2877218"
"Trp channels","TrpV1","O35433","N221/12","TRPV1","N221_12.pdf","IgG1","Pass","Fail","ND","Pass","2877508"
"Trp channels","TrpV3","E9PU00","N15/4","TRPV3","N15_4.pdf","IgG2a","Pass","Fail","Fail","ND","2877493"
"Trp channels","TrpV3","E9PU00","N15/39","TRPV3","N15_39.pdf","IgG1","Pass","Fail","Fail","ND","2877492"
"K+ channels","TWIK-2 K+ channel","Q3TBV4","N469/28","KCNK6","N469_28.pdf","IgG1","Pass","NA","NA","ND","2877215"
"Other","Uncx","O08934","N155/9","UNCX","N155_9.pdf","IgG1","Pass","ND","Pass","ND","2877219"
"Transporters","VAChT","Q16572","N6/38","SLC18A3","N6_38.pdf","IgG1","ND","Fail","Pass","ND","2877554"
"Transporters","VAChT","Q62666","N425/45","SLC18A3","N425_45.pdf","IgG1","Pass","Fail","Pass","ND","2877563"
"Other","VAPA","Q9Z270","N479/12","VAPA","N479_12.pdf","IgG1","Pass","Pass","Pass","Pass","2722707"
"Other","VAPA","Q9Z270","N479/22","VAPA","N479_22.pdf","IgG2a","Pass","Pass","Pass","Pass","2722708"
"Other","VAPA + VAPB","Q9Z270","N479/107","VAPA","N479_107.pdf","IgG2b","Pass","Pass","Pass","NA","2722711"
"Ion channels","VDAC1","P21796","N152B/23","VDAC1","N152B_23.pdf","IgG2a","Pass","Pass","Pass","Pass","2877354"
"Scaffolds","Versican","Q62059","N351/23","VCAN","N351_23.pdf","IgG1","Pass","Pass","ND","Pass","2877481"
"Scaffolds","Versican","Q62059","N351/24","VCAN","N351_24.pdf","IgG2a","Pass","Pass","ND","Pass","2877482"
"Transporters","VGAT","O35633","L118/80","SLC32A1","L118_80.pdf","IgG2a","Pass","Pass","Pass","ND","2877230"
"Transporters","VGAT","O35633","L118/66","SLC32A1","L118_66.pdf","IgG2a","Pass","Pass","Pass","ND","2877180"
"Transporters","VGlut1","Q62634","N28/9","SLC17A7","N28_9.pdf","IgG1","Pass","Pass","Pass","ND","2877383"
"Transporters","VGlut2","Q9JI12","N29/29","SLC17A6","N29_29.pdf","IgG1","Pass","Pass","Pass","ND","2877384"
"Transporters","VGlut3","Q7TSF2","N34/34","SLC17A8","N34_34.pdf","IgG1","Pass","ND","Pass","ND","2877518"
"Other","VIP","P01282","L108/92","VIP","L108_92.pdf","IgG2b","Pass","Fail","Pass","ND","2877573"
"Transporters","VMAT1","Q8R090","N440/21","SLC18A1","N440_21.pdf","IgG1","Pass","Pass","Pass","ND","2877599"
"Transporters","VMAT1","Q8R090","N440/61","SLC18A1","N440_61.pdf","IgG2a","Pass","Pass","Pass","ND","2877609"
"Transporters","VMAT2","Q66L40","N449/73","SLC18A2","N449_73.pdf","IgG2b","Pass","Pass","Fail","ND","2877216"
"Other","VSP","Q4V9E4","N432/21","TPTE","N432_21.pdf","IgG2a","Pass","Pass","ND","ND","2716253"
"Other","VSP","Q4V9E4","N432/63","TPTE","N432_63.pdf","IgG1","Pass","ND","ND","ND","2716254"
"Other","WAVE1/SCAR","Q92558","K91/36","WASF1","K91_36.pdf","IgG1","Pass","Pass","Pass","Pass","2877286"
"Other","WNK1","Q9JIH7","N391/68","WNK1","N391_68.pdf","IgG2b","Pass","Pass","Pass","Pass","2877207"
"Rare Disease","WRN","Q14191","N428/12","WRN","N428_12.pdf","IgG1","Pass","Pass","Pass","ND","2877600"
"Other","Zebrafish PSD Marker","","N286/74","----","N286_74.pdf","IgG1","ND","ND","ND","ND","2877461"
"Other","Zinedin","Q9NRL3","K88/64","STRN4","K88_64.pdf","IgG2a","Pass","Pass","Pass","ND","2877335"
"Transporters","ZIP3","Q99K24","N476/9","SLC39A3","N476_9.pdf","IgG1","Pass","Pass","Pass","ND","2716255"
"Other","ZNF423","Q2M1K9","N328B/37","ZNF423","N328B_37.pdf","IgG1","Pass","Pass","Pass","Pass","2877483"
